;;; 
Export: Release 19.0.0.0.0 - Production on Fri Mar 12 21:40:00 2021
Version 19.7.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 19c Enterprise Edition Release 19.0.0.0.0 - Production
Starting "SYSTEM"."SYS_EXPORT_FULL_01":  system/********@orcl full=y directory=DATA_PUMP_DIR DUMPFILE=mj.dmp logfile=mj.log 
Processing object type DATABASE_EXPORT/EARLY_OPTIONS/VIEWS_AS_TABLES/TABLE_DATA
Processing object type DATABASE_EXPORT/NORMAL_OPTIONS/TABLE_DATA
Processing object type DATABASE_EXPORT/NORMAL_OPTIONS/VIEWS_AS_TABLES/TABLE_DATA
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE_BODIES/PACKAGE/PACKAGE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type DATABASE_EXPORT/STATISTICS/MARKER
Processing object type DATABASE_EXPORT/PRE_SYSTEM_IMPCALLOUT/MARKER
Processing object type DATABASE_EXPORT/PRE_INSTANCE_IMPCALLOUT/MARKER
Processing object type DATABASE_EXPORT/TABLESPACE
Processing object type DATABASE_EXPORT/PROFILE
Processing object type DATABASE_EXPORT/SCHEMA/USER
Processing object type DATABASE_EXPORT/ROLE
Processing object type DATABASE_EXPORT/RADM_FPTM
Processing object type DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/GRANT/SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Processing object type DATABASE_EXPORT/SCHEMA/ON_USER_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLESPACE_QUOTA
Processing object type DATABASE_EXPORT/RESOURCE_COST
Processing object type DATABASE_EXPORT/TRUSTED_DB_LINK
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/SEQUENCE
Processing object type DATABASE_EXPORT/DIRECTORY/DIRECTORY
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PUBLIC_SYNONYM/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_SPEC
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PROCOBJ
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/EARLY_OPTIONS/VIEWS_AS_TABLES/TABLE
Processing object type DATABASE_EXPORT/EARLY_POST_INSTANCE_IMPCALLOUT/MARKER
Processing object type DATABASE_EXPORT/NORMAL_OPTIONS/TABLE
Processing object type DATABASE_EXPORT/NORMAL_OPTIONS/VIEWS_AS_TABLES/TABLE
Processing object type DATABASE_EXPORT/NORMAL_POST_INSTANCE_IMPCALLOUT/MARKER
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/CODE_BASE_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/ALTER_FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/ALTER_PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/VIEW
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TRIGGER
Processing object type DATABASE_EXPORT/SCHEMA/EVENT/TRIGGER
Processing object type DATABASE_EXPORT/FINAL_POST_INSTANCE_IMPCALLOUT/MARKER
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCOBJ
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/AUDIT_UNIFIED/AUDIT_POLICY_ENABLE
Processing object type DATABASE_EXPORT/POST_SYSTEM_IMPCALLOUT/MARKER
. . exported "SYS"."KU$_USER_MAPPING_VIEW"               6.218 KB      44 rows
. . exported "XXI"."NAS_PUNKT"                           14.28 KB     153 rows
. . exported "XXI"."MC_MERCER"                           14.71 KB       5 rows
. . exported "XXI"."UPDATE_NAME"                         13.74 KB       3 rows
. . exported "XXI"."KLADR_SOCR"                          13.53 KB     234 rows
. . exported "XXI"."CUS_DOCUM"                           13.35 KB      45 rows
. . exported "XXI"."UPDATE_ABH_NAME"                     10.74 KB       1 rows
. . exported "XXI"."ZAGS"                                10.35 KB       2 rows
. . exported "XXI"."ODB_ACTION"                          10.07 KB      91 rows
. . exported "XXI"."AP_REPORT_CAT"                       9.851 KB       5 rows
. . exported "XXI"."DMS"                                 9.320 KB      64 rows
. . exported "XXI"."UPD_NAT"                             9.320 KB       1 rows
. . exported "XXI"."COUNTRIES"                           9.046 KB      54 rows
. . exported "XXI"."PRJ_FILE"                            81.85 MB      21 rows
. . exported "HR"."LOCATIONS"                            8.437 KB      23 rows
. . exported "XXI"."CUS_CITIZEN"                         8.015 KB      42 rows
. . exported "XXI"."PROJECT"                             7.929 KB      24 rows
. . exported "XXI"."NATIONALITY"                         7.765 KB       7 rows
. . exported "XXI"."ODB_MNU"                             7.914 KB      33 rows
. . exported "XXI"."REP_PARAMS"                          7.406 KB       3 rows
. . exported "XXI"."NOTARY"                               7.25 KB       1 rows
. . exported "HR"."JOB_HISTORY"                          7.195 KB      10 rows
. . exported "HR"."JOBS"                                 7.109 KB      19 rows
. . exported "HR"."DEPARTMENTS"                          7.125 KB      27 rows
. . exported "XXI"."COURTS"                              6.851 KB       1 rows
. . exported "XXI"."DATE_TO_STR_ABH2"                    6.601 KB      53 rows
. . exported "XXI"."PRJ_FL_VER_HIST"                     6.585 KB      39 rows
. . exported "XXI"."REPORTS"                             12.05 KB       1 rows
. . exported "XXI"."LOCK_ROW"                            6.343 KB       1 rows
. . exported "HR"."COUNTRIES"                            6.367 KB      25 rows
. . exported "XXI"."AP_VIEWER"                           6.234 KB      16 rows
. . exported "XXI"."ODB_ACTUSR"                          6.398 KB      89 rows
. . exported "XXI"."ODB_GROUP_USR"                       6.226 KB      10 rows
. . exported "XXI"."OTD"                                 6.125 KB       8 rows
. . exported "XXI"."AP_REPORT_TYPE"                      6.140 KB       3 rows
. . exported "XXI"."AP_USER_REPORT_CAT_ROLE"             6.125 KB       5 rows
. . exported "XXI"."FR_LIC"                              5.921 KB       1 rows
. . exported "XXI"."AU_TABLES"                           5.875 KB      26 rows
. . exported "XXI"."DATE_TO_STR_ABH"                     5.828 KB      21 rows
. . exported "XXI"."ODB_ACTGRP"                          5.929 KB      45 rows
. . exported "XXI"."RAION"                                5.75 KB       8 rows
. . exported "XXI"."MONTHS_ABH"                           5.75 KB      12 rows
. . exported "XXI"."ODB_MNUUSR"                          5.812 KB      34 rows
. . exported "XXI"."DOC_TYPES"                           5.648 KB       4 rows
. . exported "XXI"."ODB_GRP_MEMBER"                      5.796 KB      22 rows
. . exported "XXI"."TEST"                                7.492 KB       1 rows
. . exported "XXI"."ODB_MNUGRP"                          5.601 KB      13 rows
. . exported "HR"."REGIONS"                              5.546 KB       4 rows
. . exported "XXI"."GENDER"                              5.507 KB       2 rows
. . exported "XXI"."AP_USER_REPORT_ROLE"                 5.609 KB       3 rows
. . exported "XXI"."SMR"                                 5.062 KB       1 rows
. . exported "XXI"."AC_ACTION"                               0 KB       0 rows
. . exported "XXI"."AC_DATA"                                 0 KB       0 rows
. . exported "XXI"."AP_CURSOR_ROLE"                          0 KB       0 rows
. . exported "XXI"."AP_CURSOR_TYPE"                          0 KB       0 rows
. . exported "XXI"."AP_REPORT_CAT_PARAM"                     0 KB       0 rows
. . exported "XXI"."AU_BLOB_DATA"                            0 KB       0 rows
. . exported "XXI"."AU_CLOB_DATA"                            0 KB       0 rows
. . exported "XXI"."AU_LOG"                                  0 KB       0 rows
. . exported "XXI"."FR_DIALOG_SETTINGS"                      0 KB       0 rows
. . exported "XXI"."FR_QUERIES"                              0 KB       0 rows
. . exported "XXI"."FR_STORAGE"                              0 KB       0 rows
. . exported "XXI"."NT_DOV"                                  0 KB       0 rows
. . exported "XXI"."NT_DOV_TYPES"                            0 KB       0 rows
. . exported "XXI"."ODB_PROFILES"                            0 KB       0 rows
Master table "SYSTEM"."SYS_EXPORT_FULL_01" successfully loaded/unloaded
******************************************************************************
Dump file set for SYSTEM.SYS_EXPORT_FULL_01 is:
  /u01/app/oracle/admin/orcl/dpdump/mj.dmp
Job "SYSTEM"."SYS_EXPORT_FULL_01" successfully completed at Fri Mar 12 21:44:08 2021 elapsed 0 00:04:05
